username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Itential;2018-12-21 16:35;0;0;"Check out these words of advice for anyone looking to adopt #DevOps #automation from @ToyotaResearch : http:// bit.ly/2UNQx0a";;@ToyotaResearch;#DevOps #automation;"1076229617093095424";https://twitter.com/Itential/status/1076229617093095424
ToyotaMobFdn;2018-12-21 12:00;2;1;"We were pleased to be joined by Dr Eric Krotkov, Chief Science Officer from @ToyotaResearch as part of our judging panel. He discusses some of his favourite things about the Challenge below. #MobilityUnlimited pic.twitter.com/Tlb2lzBTv5";;@ToyotaResearch;#MobilityUnlimited;"1076160368236470272";https://twitter.com/ToyotaMobFdn/status/1076160368236470272
electronics_360;2018-12-21 11:30;0;0;"A new magnesium battery has been developed by a team of researchers from @UHouston and @ToyotaResearch http:// ow.ly/LB0V30n4Ao5 #batteries pic.twitter.com/2OgKM2SEL6";;@UHouston @ToyotaResearch;#batteries;"1076152872184791040";https://twitter.com/electronics_360/status/1076152872184791040
Mohcen_Ali;2018-12-21 03:47;0;0;"I need your email to contact you please...";;;;"1076036391929298944";https://twitter.com/Mohcen_Ali/status/1076036391929298944
rbourgoise;2018-12-19 08:19;0;0;"@Toyota_AI_VC invests in startup Elementary Robotics as part of its first "call for innovation" in partnership with @ToyotaResearch https:// toyota.us/2QEi9Xq";;@Toyota_AI_VC @ToyotaResearch;;"1075380126710460416";https://twitter.com/rbourgoise/status/1075380126710460416
ToyotaResearch;2018-12-19 08:19;1;2;"@Toyota_AI_VC invests in startup Elementary Robotics as part of its first "call for innovation" in partnership with TRI https:// toyota.us/2QEi9Xq";;@Toyota_AI_VC;;"1075379999828520960";https://twitter.com/ToyotaResearch/status/1075379999828520960
Toyota_AI_VC;2018-12-19 08:06;5;7;"We're thrilled to announce that we've invested in robotics startup Elementary Robotics as part of our first "call for innovation" with @ToyotaResearch https:// toyota.us/2QEi9Xq pic.twitter.com/2N7XwYd5GS";;@ToyotaResearch;;"1075376824228691968";https://twitter.com/Toyota_AI_VC/status/1075376824228691968
mlcliff;2018-12-18 20:43;0;0;"Our team at Parola Analytics selected this autonomous vehicle that predicts traffic behavior as a #ParolaTopPatent @toyotaresearch #autonomousvehicles #intellectualproperty #innovation https:// lnkd.in/dBEvf25";;@toyotaresearch;#ParolaTopPatent #autonomousvehicles #intellectualproperty #innovation;"1075205058848022528";https://twitter.com/mlcliff/status/1075205058848022528
ParolaAnalytics;2018-12-18 15:30;0;0;"This new patent from @toyotaresearch discloses a user assistant in an autonomous vehicle that includes a prediction model for traffic behavior using data from the various sensors included in the vehicle. Read more about the top patents granted last week: https:// medium.com/@ParolaAnalyti cs/last-week-on-patents-new-vr-patent-by-oculus-and-samsungs-patent-on-holographic-technology-d5fd37dd9d3b?platform=hootsuite&utm_campaign=HSCampaign … pic.twitter.com/OePDGB3wte";;@toyotaresearch @ParolaAnalyti;;"1075126192397828097";https://twitter.com/ParolaAnalytics/status/1075126192397828097
ToyotaResearch;2018-12-17 08:52;5;13;"Autonomous Mobility Grows Its Sea Legs — @Toyota_AI_VC Invests in @SeaMachines . Learn more about the investment in @Jim_Adler 's blog post: https:// medium.com/toyota-ai-vent ures/autonomous-mobility-grows-its-sea-legs-our-investment-in-sea-machines-c4488444b52a … pic.twitter.com/kFwAyxa3Qw";;@Toyota_AI_VC @SeaMachines @Jim_Adler;;"1074663610599784448";https://twitter.com/ToyotaResearch/status/1074663610599784448
Toyota_AI_VC;2018-12-13 10:08;2;9;"Meet the members of our all-star Technical Advisory Committee from @ToyotaResearch @TRIAD_Global : https:// toyota-ai.ventures/#technical-adv isory-committee … pic.twitter.com/JE6OIkEvPV";;@ToyotaResearch @TRIAD_Global;#technical;"1073233197071101953";https://twitter.com/Toyota_AI_VC/status/1073233197071101953
HilaryCainDC;2018-12-12 11:51;0;2;"Gill Pratt from @ToyotaResearch "staked out a quietly thoughtful and farsighted approach to automated driving technology that strikes a distinctive contrast to others in the often hype-happy segment." http://www. autonews.com/article/201811 26/OEM02/181129917/2018-automotive-news-all-stars-gill-pratt …";;@ToyotaResearch;;"1072896725239640064";https://twitter.com/HilaryCainDC/status/1072896725239640064
calvinling626;2018-12-12 01:23;0;1;"@HondaInnovation @ToyotaResearch @BMWiVentures";;@HondaInnovation @ToyotaResearch @BMWiVentures;;"1072738594052165633";https://twitter.com/calvinling626/status/1072738594052165633
TheRobotRabbi;2018-12-10 09:53;1;1;"#Robots + #Dopamine : https:// bit.ly/2UrhC9o @wendyju @CornellTechnion @Stanford @Toyota_AI_VC @ToyotaResearch @appleinsider @CNET @roadshow @Ford @SA_Update @dopamine @DavidBrooks_NYT @DisneyPixar @Audi @Disney @Nils_Wollny #AI #Robotics #AutonomousCars #Automation @theNYVC";;@wendyju @CornellTechnion @Stanford @Toyota_AI_VC @ToyotaResearch @appleinsider @CNET @roadshow @Ford @SA_Update @dopamine @DavidBrooks_NYT @DisneyPixar @Audi @Disney @Nils_Wollny @theNYVC;#Robots #Dopamine #AI #Robotics #AutonomousCars #Automation;"1072142247330750464";https://twitter.com/TheRobotRabbi/status/1072142247330750464
ntvll;2018-12-07 11:34;0;0;"4/ Though, if at least to try to take it seriously, the first organization to be invited to the project outside of EU will be the Toyota Research Institute @ToyotaResearch , keeping in mind the Dr. Jill Pratt concept of the ‘Guardian’ ADAS.";;@ToyotaResearch;;"1071080605201375232";https://twitter.com/ntvll/status/1071080605201375232
ToyotaResearch;2018-12-06 14:14;4;7;"Welcome @parallel_domain ! @Toyota_AI_VC most recent addition to their investment portfolio. https:// twitter.com/Toyota_AI_VC/s tatus/1070694856811438083 …";;@parallel_domain @Toyota_AI_VC;;"1070758369525358592";https://twitter.com/ToyotaResearch/status/1070758369525358592
adnothing;2018-12-03 23:17;2;7;"Our AWS #reInvent talk with Chetan and Mike( @XAlien88 ) on Advancing Autonomous Vehicle Development Using Distributed Deep Learning in the Cloud at @ToyotaResearch is now live: https:// youtu.be/B1w5R0jLMGA";;@XAlien88 @ToyotaResearch;#reInvent;"1069807850925355009";https://twitter.com/adnothing/status/1069807850925355009
HilaryCainDC;2018-12-03 11:51;0;0;"@Automotive_News : Gill Pratt from @ToyotaResearch has "staked out a quietly thoughtful and farsighted approach to automated driving technology that strikes a distinctive contrast to others in the often hype-happy segment." http://www. autonews.com/article/201811 26/OEM02/181129917/2018-automotive-news-all-stars-gill-pratt …";;@Automotive_News @ToyotaResearch;;"1069635322269577221";https://twitter.com/HilaryCainDC/status/1069635322269577221
ToyotaResearch;2018-11-28 16:46;4;15;"TRI’s @adnothing & Mike Garrison discuss Advancing Autonomous Vehicle Development using Distributed Deep Learning at #reInvent2018 pic.twitter.com/ZN2E31PW15";;@adnothing;#reInvent2018;"1067897469571260416";https://twitter.com/ToyotaResearch/status/1067897469571260416
uofmbec;2018-11-21 15:20;2;4;"Thanks to @ToyotaResearch for helping judge this year's CSE Graduate Student Honors Competition earlier this month! http:// myumi.ch/abYQ2 pic.twitter.com/uy7GKedGty";;@ToyotaResearch;;"1065339257257107456";https://twitter.com/uofmbec/status/1065339257257107456
RandDMagazine;2018-11-16 23:13;0;0;"Congratulations to @ToyotaResearch for winning an #RD100 Award for their product, Lexus Structural Blue!";;@ToyotaResearch;#RD100;"1063646158025891840";https://twitter.com/RandDMagazine/status/1063646158025891840
JeffGreen;2018-11-15 12:08;0;1;"Toyota, by investing in #AI + #robotics , is “preparing to remain relevant and competitive in the 4th industrial revolution” by @BernardMarr via @forbes ft @Toyota_AI_VC @May_Mobility @intuitionrobo HT @ToyotaResearch #AI #robotics #industry40 https://www. forbes.com/sites/bernardm arr/2018/11/09/the-amazing-ways-toyota-is-using-artificial-intelligence-big-data-robots/#286f1f7b3863 …";;@BernardMarr @forbes @Toyota_AI_VC @May_Mobility @intuitionrobo @ToyotaResearch;#AI #robotics #AI #robotics #industry40 #286f1f7b3863;"1063116567578374144";https://twitter.com/JeffGreen/status/1063116567578374144
ToyotaResearch;2018-11-14 09:43;8;23;"#Toyota endows first named professorship in #AI at @UMengineering with $3 million gift from @ToyotaMotorCorp ; Builds upon TRI's 27 @UMich research projects with over 40 faculty @Toyota http:// bit.ly/2DlLP3y pic.twitter.com/bmfYuB9ltg";;@UMengineering @ToyotaMotorCorp @UMich @Toyota;#Toyota #AI;"1062717732288753666";https://twitter.com/ToyotaResearch/status/1062717732288753666
fredfeng;2018-11-13 17:15;2;5;". @UMIOE undergrad Colleen Hillard presenting our bicycling study at @ToyotaResearch project meeting. pic.twitter.com/KQPAAdyuD3 – bei Gerald R. Ford Presidential Library";;@UMIOE @ToyotaResearch;;"1062468958543056899";https://twitter.com/fredfeng/status/1062468958543056899
emilymprovost;2018-11-13 16:44;2;12;"Congrats to Satinder Singh Baveja on his endowed professorship recognition! Satinder is the new Toyota Professor of Artificial Intelligence! @UMengineering @michigan_AI @EECSatMI @ToyotaResearch pic.twitter.com/YPMqBYbiGT";;@UMengineering @michigan_AI @EECSatMI @ToyotaResearch;;"1062461316886155264";https://twitter.com/emilymprovost/status/1062461316886155264
adnothing;2018-11-11 16:06;0;9;"Well-researched piece on our exciting and challenging adventure. James Kuffner: “You can work on software that sells ads to people,” he said, “or you can build technology that saves lives.” James was my boss and mentor @ToyotaResearch before becoming CEO of TRI-AD. He is amazing. https:// twitter.com/TomBamonte/sta tus/1061707302967885825 …";;@ToyotaResearch;;"1061727000128184320";https://twitter.com/adnothing/status/1061727000128184320
adnothing;2018-11-11 13:00;6;17;"This is a big deal towards Software2.0 simulation, marrying physics, #ML , and @PyTorch . Exciting work by @fredodurand et al at @MIT (funded by us @ToyotaResearch ): A differentiable Monte Carlo path tracer https:// github.com/BachiLi/redner #GoDeeper #InverseGraphics #Grenoble";;@PyTorch @fredodurand @MIT @ToyotaResearch;#ML #GoDeeper #InverseGraphics #Grenoble;"1061680161655943168";https://twitter.com/adnothing/status/1061680161655943168
HalfonJesse;2018-11-09 11:22;2;2;"Good list of the SEMI auto innovation co's surrounding @UMich and it's partners. Would also add @Ford Labs, @ToyotaResearch , @tedserbinski / @techstars , @QuantumSignal1 , @splt , among others. @glennrstevens @transpoman @AnnArborSPARK @metzgerbob I'm sure I missed a bunch.";;@UMich @Ford @ToyotaResearch @tedserbinski @techstars @QuantumSignal1 @splt @glennrstevens @transpoman @AnnArborSPARK @metzgerbob;;"1060930596321611781";https://twitter.com/HalfonJesse/status/1060930596321611781
amyneurons;2018-11-08 15:51;3;5;"Toyota Guardian: “build a car that can never be reaponsible for a crash, regardless of driver actions.” @ToyotaResearch #MITFutureOfWork";;@ToyotaResearch;#MITFutureOfWork;"1060635824801357825";https://twitter.com/amyneurons/status/1060635824801357825
saravainer;2018-11-08 11:46;4;14;"Honored to host Enterprise Ireland's CAV & Mobility Seminar, part of West Coast Week, in Dublin. It was a great day to meet, share & learn with companies shaping the future of transportation. @ToyotaResearch @Uber @Jaguar @MagnaInt @PelotonTech @Shell @Entirl #irishadvantage pic.twitter.com/vZQrQUPlyl";;@ToyotaResearch @Uber @Jaguar @MagnaInt @PelotonTech @Shell @Entirl;#irishadvantage;"1060574282030313473";https://twitter.com/saravainer/status/1060574282030313473
mairepwalsh;2018-11-07 06:15;1;4;"Removing the driver is the future of ride sharing as per Kelly Kay @ToyotaResearch @Uber #WCW2018 #Mobility @EI_theUSA pic.twitter.com/Dmqo0oI8sp";;@ToyotaResearch @Uber @EI_theUSA;#WCW2018 #Mobility;"1060128639826714624";https://twitter.com/mairepwalsh/status/1060128639826714624
mairepwalsh;2018-11-07 06:06;2;3;"Kelly Kay of @ToyotaResearch tells us about their focus on autonomous vehicles, robotics, and advanced materials at #WCW2018 #Mobility #CAV @EI_theUSA pic.twitter.com/Duf599DlaP";;@ToyotaResearch @EI_theUSA;#WCW2018 #Mobility #CAV;"1060126389301592069";https://twitter.com/mairepwalsh/status/1060126389301592069
theden0minat0r;2018-11-03 23:39;0;0;"After reading about their recent troubles on Thursday is @FaradayFuture still taking part in CAV & Mobility Seminar on Nov 7th?";;@FaradayFuture;;"1058926656662888448";https://twitter.com/theden0minat0r/status/1058926656662888448
saravainer;2018-11-03 13:49;2;8;"Looking forward to hosting a great group of #CAV innovation experts in Dublin on Nov 7 for the CAV & Mobility Seminar during West Coast Week! @Uber @ToyotaResearch @Shell @MagnaInt @FaradayFuture @PelotonTech @renovo_auto @Jaguar @sdmts #IrishAdvantage @Entirl https:// twitter.com/EI_theUSA/stat us/1058456969701478402 …";;@Uber @ToyotaResearch @Shell @MagnaInt @FaradayFuture @PelotonTech @renovo_auto @Jaguar @sdmts @Entirl;#CAV #IrishAdvantage;"1058778314507079680";https://twitter.com/saravainer/status/1058778314507079680
ToyotaResearch;2018-11-02 16:54;8;15;"Construction of our MI #automatedvehicle test facility is nearly complete. We'll start operating there soon! http:// bit.ly/2OgzDmD pic.twitter.com/ZkMNWdkEU1";;;#automatedvehicle;"1058462383939629056";https://twitter.com/ToyotaResearch/status/1058462383939629056
MrMichaelSudano;2018-10-31 12:48;3;3;". @ToyotaResearch is HIRING! Come work with me! I cannot recommend it here enough. If you are at all interested in #Robotics , #AutonomousVehicles , #AI , #Japan , #Japanese , and doing awesome (and GOOD) things, check it out! https:// jobs.lever.co/tri?lever-via= PbdIfKkeun … pic.twitter.com/MJJaN9DCik";;@ToyotaResearch;#Robotics #AutonomousVehicles #AI #Japan #Japanese;"1057675680152870912";https://twitter.com/MrMichaelSudano/status/1057675680152870912
Toyota_AI_VC;2018-10-31 12:47;9;9;"The deadline to apply for our first call for innovation with @ToyotaResearch is today! Learn how your startup can get up to $2M in funding: https:// toyota-ai.ventures/innovation.html pic.twitter.com/thN3cUrQ2M";;@ToyotaResearch;;"1057675346148057089";https://twitter.com/Toyota_AI_VC/status/1057675346148057089
Shelia_Cotten;2018-10-31 11:12;0;2;"A point we made in our #Workforce Impacts of #AVs study with the @acmwillowrun , @ToyotaResearch , @Waymo , and @AARP . Full report available on my website.";;@acmwillowrun @ToyotaResearch @Waymo @AARP;#Workforce #AVs;"1057651620253782016";https://twitter.com/Shelia_Cotten/status/1057651620253782016
MMVmrsv;2018-10-30 14:21;0;0;"@ToyotaResearch";;@ToyotaResearch;;"1057336809468895232";https://twitter.com/MMVmrsv/status/1057336809468895232
