username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ImMrAbarca;2018-10-30 13:24;0;3;"Today our campus hosted a virtual tour put on by @ToyotaResearch . Great experience and a wealth of information! pic.twitter.com/MlqwerfUJV";;@ToyotaResearch;;"1057322326738395136";https://twitter.com/ImMrAbarca/status/1057322326738395136
Toyota_AI_VC;2018-10-30 13:09;5;7;">> Tomorrow is the last day to apply for our call for innovation with @ToyotaResearch ! Learn how your #robotics startup can get up to $2M in funding: https://www. youtube.com/watch?v=ZdpVcs wfyLQ … pic.twitter.com/6dLwqRbstj";;@ToyotaResearch;#robotics;"1057318492758773770";https://twitter.com/Toyota_AI_VC/status/1057318492758773770
ken_goldberg;2018-10-30 12:22;4;10;"Excellent summary of Driving Levels of Autonomy quoted by John Leonard of @MIT and @ToyotaResearch at the @NSF NRI meeting today raising many thoughtful questions about the hype surrounding autonomous driving. Levels 3 and higher off-freeway a long way off. https:// twitter.com/adnothing/stat us/959842758457401344 …";;@MIT @ToyotaResearch @NSF;;"1057306657271767040";https://twitter.com/ken_goldberg/status/1057306657271767040
JDSCIO;2018-10-30 08:40;0;0;"Exciting Virtual Field Trip today for students and teachers to learn about the future of automated vehicles and artificial intelligence! @Toyota @ToyotaResearch @HallDavidson @DiscoveryEd https:// twitter.com/DiscoveryEd/st atus/1057015487387852801 …";;@Toyota @ToyotaResearch @HallDavidson @DiscoveryEd;;"1057250766891683840";https://twitter.com/JDSCIO/status/1057250766891683840
DiscoveryEd;2018-10-29 17:05;0;2;"Don't let your #STEM students miss this: The #TD365VFT brings you to @ToyotaResearch in Ann Arbor, MI to learn about the future of #mobility , #AI , and automated vehicles! Register today: https:// bit.ly/2PsaV7h pic.twitter.com/3cByj00hIp";;@ToyotaResearch;#STEM #TD365VFT #mobility #AI;"1057015487387852801";https://twitter.com/DiscoveryEd/status/1057015487387852801
mysocialgood;2018-10-29 16:42;0;0;"Students Invited to Take a Peek into the Future of Mobility http:// bit.ly/2ScS1ju @DiscoveryEd @ToyotaResearch @Toyota #TD365VFT";;@DiscoveryEd @ToyotaResearch @Toyota;#TD365VFT;"1057009733796655109";https://twitter.com/mysocialgood/status/1057009733796655109
DiscoveryEd;2018-10-29 15:15;3;4;"Join us for an incredible insider's view of @ToyotaResearch , @Toyota , and @UMichMcity and the future of automated vehicles for this Virtual Field Trip on October 30! Register for #TD365VFT now: https:// bit.ly/2PsaV7h pic.twitter.com/OFDPzToGoD";;@ToyotaResearch @Toyota @UMichMcity;#TD365VFT;"1056987834123468800";https://twitter.com/DiscoveryEd/status/1056987834123468800
uofmbec;2018-10-25 08:58;0;1;"You're welcome!";;;;"1055443561410375680";https://twitter.com/uofmbec/status/1055443561410375680
BryanGruley;2018-10-25 08:57;0;0;"Thanks";;;;"1055443268199243778";https://twitter.com/BryanGruley/status/1055443268199243778
BryanGruley;2018-10-25 08:54;0;0;"Thanks!";;;;"1055442579301564416";https://twitter.com/BryanGruley/status/1055442579301564416
ToyotaResearch;2018-10-24 21:06;3;8;"Domo arigato, Mr. #WorldRobotSummit Highlights from the TRI Robotics Team who attended the WRS in Tokyo last week. Thank you @MrMichaelSudano for the pics! pic.twitter.com/JuhjfwHeKJ";;@MrMichaelSudano;#WorldRobotSummit;"1055264265483935744";https://twitter.com/ToyotaResearch/status/1055264265483935744
JapanAutosUSA;2018-10-24 17:45;0;0;". @ToyotaResearch & @DiscoveryEd invite middle and high school students nationwide to participate in a free virtual field trip to learn about the cars of the future #STEM #innovation https:// buff.ly/2PRt8rT pic.twitter.com/wd9H8YD7C0";;@ToyotaResearch @DiscoveryEd;#STEM #innovation;"1055213623444934657";https://twitter.com/JapanAutosUSA/status/1055213623444934657
mysocialgood;2018-10-23 17:20;0;0;"Students Invited to Take a Peek into the Future of Mobility http:// bit.ly/2ScS1ju @DiscoveryEd @ToyotaResearch @Toyota #TD365VFT";;@DiscoveryEd @ToyotaResearch @Toyota;#TD365VFT;"1054844916034002944";https://twitter.com/mysocialgood/status/1054844916034002944
tipalti;2018-10-23 16:09;0;1;"Congratulations to Thomas from @ToyotaResearch on winning 1 of 2 drones from @Tipalti at @oracleopenworld #OOW18 ! pic.twitter.com/lAAOsOTf3e";;@ToyotaResearch @Tipalti @oracleopenworld;#OOW18;"1054827176476823552";https://twitter.com/tipalti/status/1054827176476823552
omarqazi;2018-10-20 16:56;0;0;"I can’t read Chinese but definitely agree that this needs to be explained very clearly to users. I don’t know if that particular Chinese user really misunderstood or is just trying to deflect blame, but unfortunate either way.";;;;"1053751874782846976";https://twitter.com/omarqazi/status/1053751874782846976
ntvll;2018-10-20 16:53;0;0;"Existing L2-3 systrmes can’t be - safety wise - improved: https:// twitter.com/ntvll/status/9 82413901957492736 … Some of AP hardware though can be utilized by totally different system, that @ToyotaResearch called Guardian Seems, Musk finally got it. As step one, he removed FSD as “confusion” in US too... pic.twitter.com/WQQLffEvqP";;@ToyotaResearch;;"1053751088698974210";https://twitter.com/ntvll/status/1053751088698974210
Shelia_Cotten;2018-10-19 14:21;0;1;"We would love to partner with you to build off our @acmwillowrun #Workforce impacts of #AVs study! @AARP @Waymo @ToyotaResearch @michiganstateu https:// twitter.com/OurAVFuture/st atus/1053345041953972224 …";;@acmwillowrun @AARP @Waymo @ToyotaResearch @michiganstateu;#Workforce #AVs;"1053350512169533445";https://twitter.com/Shelia_Cotten/status/1053350512169533445
uofmbec;2018-10-19 12:41;0;3;"Great article on @ToyotaMotorCorp and the future of autonomous vehicles featuring the research partnership between @UMich and @ToyotaResearch . https://www. bloomberg.com/news/features/ 2018-09-19/toyota-s-vision-of-autonomous-cars-is-not-exactly-driverless …";;@ToyotaMotorCorp @UMich @ToyotaResearch;;"1053325211477700608";https://twitter.com/uofmbec/status/1053325211477700608
MotorTrendTV;2018-10-18 14:02;0;24;"Tag along with @CristyLee09 on #TeenDrive365 ’s Virtual Field Trip on October 30th to see how @ToyotaResearch is using artificial intelligence to develop automated vehicles. #TD365VFT https:// bit.ly/2ODQL6W @DiscoveryEd pic.twitter.com/jn8Bq1EFS5";;@CristyLee09 @ToyotaResearch @DiscoveryEd;#TeenDrive365 #TD365VFT;"1052983309419065345";https://twitter.com/MotorTrendTV/status/1052983309419065345
sam_awrabi;2018-10-17 18:48;0;0;"Hi @sudeeppillai ! Our team at @missinglinkai are huge fans of what you are doing at @ToyotaResearch - we would love to show you around @missinglinkai lookout for a note shortly.";;@sudeeppillai @missinglinkai @ToyotaResearch @missinglinkai;;"1052692788364472322";https://twitter.com/sam_awrabi/status/1052692788364472322
OpenSourceOrg;2018-10-17 18:00;0;0;"“Fostering the development of a common [ #opensource ] simulation platform will allow @ToyotaResearch and its academic & industrial partners to better exchange code, information and data,” - Vangelis Kokkevis, Director of Driving Simulation at TRI. https://www. automotiveworld.com/articles/auto- industrys-thirst-for-software-is-quenched-by-open-source/ …";;@ToyotaResearch;#opensource;"1052680654008315906";https://twitter.com/OpenSourceOrg/status/1052680654008315906
OpenSourceOrg;2018-10-17 11:00;3;5;"" #OSS is not only leveraged inside the car; it also supports dev. and testing. @ToyotaResearch –a billion dollar #ArtificialIntelligence company–donated $100M toward the #development of an #opensource simulator for autonomous driving." via @automotiveworld https://www. automotiveworld.com/articles/auto- industrys-thirst-for-software-is-quenched-by-open-source/ …";;@ToyotaResearch @automotiveworld;#OSS #ArtificialIntelligence #development #opensource;"1052574969257852928";https://twitter.com/OpenSourceOrg/status/1052574969257852928
AlbieJarvis;2018-10-15 16:25;1;0;"Gill Pratt of @ToyotaResearch discusses the importance of #ADAS technologies before full #autonomousvehicles , from @IEEESpectrum . http:// ow.ly/bL8a30mf9jA pic.twitter.com/17QuEDoAhx";;@ToyotaResearch @IEEESpectrum;#ADAS #autonomousvehicles;"1051932041296654338";https://twitter.com/AlbieJarvis/status/1051932041296654338
iandanforth;2018-10-15 02:01;0;0;"@ToyotaResearch FYI the video on your robotics page is broken - https://www. tri.global/robotics/";;@ToyotaResearch;;"1051714752630509568";https://twitter.com/iandanforth/status/1051714752630509568
Toyota_AI_VC;2018-10-13 08:43;2;4;"Learn how your #robotics startup can get up to $2M in funding through our call for innovation with @ToyotaResearch : https://www. youtube.com/watch?v=ZdpVcs wfyLQ …";;@ToyotaResearch;#robotics;"1051091044387950592";https://twitter.com/Toyota_AI_VC/status/1051091044387950592
Toyota_AI_VC;2018-10-11 14:32;2;1;"Thanks to everyone who attended the @IEEEBoston event at @ToyotaResearch last night to hear from Eric Krotkov and @Jim_Adler . If you missed it, learn more about our call for innovation in #robotics at: https:// toyota-ai.ventures/innovation.html";;@IEEEBoston @ToyotaResearch @Jim_Adler;#robotics;"1050454128999260162";https://twitter.com/Toyota_AI_VC/status/1050454128999260162
fredfeng;2018-10-11 00:34;3;9;"Thank you, @carltonreid , for the write-up. This work was sponsored by @ToyotaResearch and conducted at @UMTRI @UMich https:// twitter.com/carltonreid/st atus/1050106190125047808 …";;@carltonreid @ToyotaResearch @UMTRI @UMich;;"1050243311385096192";https://twitter.com/fredfeng/status/1050243311385096192
dianeew;2018-10-10 15:48;0;1;"I'm going to @ieeeras event about @ToyotaResearch #robotics efforts https:// tinyurl.com/yclxjy42 @IEEEorg @Toyota_AI_VC";;@ieeeras @ToyotaResearch @IEEEorg @Toyota_AI_VC;#robotics;"1050110964895571970";https://twitter.com/dianeew/status/1050110964895571970
CalCharge;2018-10-10 14:38;1;3;"Dr. John Muldoon of @ToyotaResearch , Dr. Marca Doeff of @BerkeleyLab and Dr. Gerbrand Ceder of @UCBerkeley / @BerkeleyLab discussing new technology pathways for batteries including Li-S, Sodium-Ion and Li-metal #BatterySummit pic.twitter.com/EEbkwsKeEF";;@ToyotaResearch @BerkeleyLab @UCBerkeley @BerkeleyLab;#BatterySummit;"1050093181088325632";https://twitter.com/CalCharge/status/1050093181088325632
Voltaiq;2018-10-10 14:19;0;8;"How do you overcome challenges with lithium sulfur batteries? Create a "truffle" nano-architecture - as discussed by Dr. John Muldoon #batterysummit #battery @ToyotaResearch @Cal_CEF @CalCharge @BerkeleyLab pic.twitter.com/seUUivWtE7";;@ToyotaResearch @Cal_CEF @CalCharge @BerkeleyLab;#batterysummit #battery;"1050088424437297152";https://twitter.com/Voltaiq/status/1050088424437297152
Zibtek;2018-10-10 08:54;0;2;"RT @WorldSummitAI : Find out how @Toyota is bridging the gap between research & product development at TRI by applying techniques from #AI & #ML : @adnothing , Machine Learning Lead, @ToyotaResearch - Toyota Research Institute (TRI) on stage today #WSAI18 #STREAM3 #TECHTALK #A …";;@WorldSummitAI @Toyota @adnothing @ToyotaResearch;#AI #ML #WSAI18 #STREAM3 #TECHTALK #A;"1050006721115099136";https://twitter.com/Zibtek/status/1050006721115099136
WorldSummitAI;2018-10-10 07:59;0;3;"Find out how @Toyota is bridging the gap between research & product development at TRI by applying techniques from #AI & #ML : @adnothing , Machine Learning Lead, @ToyotaResearch - Toyota Research Institute (TRI) on stage today #WSAI18 #STREAM3 #TECHTALK #AI #Machinelearning";;@Toyota @adnothing @ToyotaResearch;#AI #ML #WSAI18 #STREAM3 #TECHTALK #AI #Machinelearning;"1049992692191715328";https://twitter.com/WorldSummitAI/status/1049992692191715328
CriteoEng;2018-10-09 18:40;0;3;"Very interesting presentation about “Polar Opposites in ML Engineering Towards Autonomous Driving” by Jie Li from @ToyotaResearch #NABDConf pic.twitter.com/gkbYQLyacj";;@ToyotaResearch;#NABDConf;"1049791859780796416";https://twitter.com/CriteoEng/status/1049791859780796416
Ellen_Friedman;2018-10-09 17:40;0;1;"After the break Jie Li from @ToyotaResearch is to speak at @CriteoEng #nabdconf about "Polar Opposites in ML Engineering toward Autonomous Driving" http:// nabdconf.com / #MachineLearning #bigdata #IoT pic.twitter.com/CvmbvbWZj2";;@ToyotaResearch @CriteoEng;#nabdconf #MachineLearning #bigdata #IoT;"1049776545877843969";https://twitter.com/Ellen_Friedman/status/1049776545877843969
adnothing;2018-10-08 23:57;0;4;"I will be in beautiful Amsterdam this week for the World Summit #AI #WSAI18 . I will talk about how we use #ML to bridge the gap between research and product dev @ToyotaResearch Cool talks by Bengio and many others! Join us (use code "AG30" for a discount)! http:// bit.ly/2NC8FdR";;@ToyotaResearch;#AI #WSAI18 #ML;"1049509100357181441";https://twitter.com/adnothing/status/1049509100357181441
ashishlogmaster;2018-10-06 14:51;0;0;"@comma_ai Could this help to reduce need for radar?";;@comma_ai;;"1048646983597137921";https://twitter.com/ashishlogmaster/status/1048646983597137921
HanmeKim;2018-10-06 00:14;1;12;"SuperDepth, unsupervised DL-based high resolution depth estimation method, from our ML team at @ToyotaResearch ! Well done guys! ;) https:// twitter.com/sudeeppillai/s tatus/1048341374444040194 …";;@ToyotaResearch;;"1048426129474826241";https://twitter.com/HanmeKim/status/1048426129474826241
sudeeppillai;2018-10-05 18:37;18;45;"Really excited to show what the ML team at @ToyotaResearch has been up to lately. Stay tuned, there's more to come in the next few months! https:// twitter.com/arxiv_cscv/sta tus/1047979822171926529 …";;@ToyotaResearch;;"1048341374444040194";https://twitter.com/sudeeppillai/status/1048341374444040194
Shelia_Cotten;2018-10-05 09:10;2;1;"We're happy to help contribute to research in this area! Our recent report has key insights into #workforce impacts of #AVs . Available here: https:// comartsci.msu.edu/sites/default/ files/documents/MSU-TTI-Preparing-Workforce-for-AVs-and-Truck-Platooning-Reports%20.pdf … @michiganstateu @acmwillowrun @Waymo @ToyotaResearch @AARP @USDOT https:// twitter.com/USDOT/status/1 047858280322781185 …";;@michiganstateu @acmwillowrun @Waymo @ToyotaResearch @AARP @USDOT;#workforce #AVs;"1048198627091472384";https://twitter.com/Shelia_Cotten/status/1048198627091472384
RCToyotaGR;2018-10-02 16:37;1;1;"Want to know how @ToyotaResearch is using artificial intelligence to develop automated driving vehicle technology? We've partnered with @DiscoveryEd on an interactive session you won't want to miss! 10/30 at 1pm ET. #ourAVfuture http:// teendrive365inschool.com/educators/fiel d-trip …";;@ToyotaResearch @DiscoveryEd;#ourAVfuture;"1047224112895201280";https://twitter.com/RCToyotaGR/status/1047224112895201280
JapanAutosUSA;2018-10-01 17:45;0;0;"The robotics group @ToyotaResearch will join with @Toyota_AI_VC to meet promising entrepreneurs around the U.S. that are looking for funding #innovation https:// buff.ly/2Ra2gEN pic.twitter.com/T9wvzADPZX";;@ToyotaResearch @Toyota_AI_VC;#innovation;"1046878710153076737";https://twitter.com/JapanAutosUSA/status/1046878710153076737